year;sector;reference_demand_goessling et.al;reference_demand_JADC;reference AIM, SSP2;reference AIM, SSP1;reference AIM, SSP5
2000;trn_aviation_intl;;;;;
2000;trn_aviation_intl_B;;;;;
2000;trn_aviation_intl_d_B;;;;;
2000;trn_aviation_intl_d_L;;;;;
2000;trn_aviation_intl_L;;;;;
2001;trn_aviation_intl;;;;;
2001;trn_aviation_intl_B;;;;;
2001;trn_aviation_intl_d_B;;;;;
2001;trn_aviation_intl_d_L;;;;;
2001;trn_aviation_intl_L;;;;;
2002;trn_aviation_intl;;;;;
2002;trn_aviation_intl_B;;;;;
2002;trn_aviation_intl_d_B;;;;;
2002;trn_aviation_intl_d_L;;;;;
2002;trn_aviation_intl_L;;;;;
2003;trn_aviation_intl;;;;;
2003;trn_aviation_intl_B;;;;;
2003;trn_aviation_intl_d_B;;;;;
2003;trn_aviation_intl_d_L;;;;;
2003;trn_aviation_intl_L;;;;;
2004;trn_aviation_intl;;;;;
2004;trn_aviation_intl_B;;;;;
2004;trn_aviation_intl_d_B;;;;;
2004;trn_aviation_intl_d_L;;;;;
2004;trn_aviation_intl_L;;;;;
2005;trn_aviation_intl;;;;;
2005;trn_aviation_intl_B;;;;;
2005;trn_aviation_intl_d_B;;;;;
2005;trn_aviation_intl_d_L;;;;;
2005;trn_aviation_intl_L;;;;;
2006;trn_aviation_intl;;;;;
2006;trn_aviation_intl_B;;;;;
2006;trn_aviation_intl_d_B;;;;;
2006;trn_aviation_intl_d_L;;;;;
2006;trn_aviation_intl_L;;;;;
2007;trn_aviation_intl;;;;;
2007;trn_aviation_intl_B;;;;;
2007;trn_aviation_intl_d_B;;;;;
2007;trn_aviation_intl_d_L;;;;;
2007;trn_aviation_intl_L;;;;;
2008;trn_aviation_intl;;;;;
2008;trn_aviation_intl_B;;;;;
2008;trn_aviation_intl_d_B;;;;;
2008;trn_aviation_intl_d_L;;;;;
2008;trn_aviation_intl_L;;;;;
2009;trn_aviation_intl;;;;;
2009;trn_aviation_intl_B;;;;;
2009;trn_aviation_intl_d_B;;;;;
2009;trn_aviation_intl_d_L;;;;;
2009;trn_aviation_intl_L;;;;;
2010;trn_aviation_intl;;;;;
2010;trn_aviation_intl_B;;;;;
2010;trn_aviation_intl_d_B;;;;;
2010;trn_aviation_intl_d_L;;;;;
2010;trn_aviation_intl_L;;;;;
2011;trn_aviation_intl;;;;;
2011;trn_aviation_intl_B;;;;;
2011;trn_aviation_intl_d_B;;;;;
2011;trn_aviation_intl_d_L;;;;;
2011;trn_aviation_intl_L;;;;;
2012;trn_aviation_intl;;;;;
2012;trn_aviation_intl_B;;;;;
2012;trn_aviation_intl_d_B;;;;;
2012;trn_aviation_intl_d_L;;;;;
2012;trn_aviation_intl_L;;;;;
2013;trn_aviation_intl;;;;;
2013;trn_aviation_intl_B;;;;;
2013;trn_aviation_intl_d_B;;;;;
2013;trn_aviation_intl_d_L;;;;;
2013;trn_aviation_intl_L;;;;;
2014;trn_aviation_intl;;;;;
2014;trn_aviation_intl_B;;;;;
2014;trn_aviation_intl_d_B;;;;;
2014;trn_aviation_intl_d_L;;;;;
2014;trn_aviation_intl_L;;;;;
2015;trn_aviation_intl;;;6.884650942;6.884650942;6.884650942
2015;trn_aviation_intl_B;;;;;
2015;trn_aviation_intl_d_B;;;;;
2015;trn_aviation_intl_d_L;;;;;
2015;trn_aviation_intl_L;;;;;
2016;trn_aviation_intl;;;7.192408075;7.192408075;7.192408075
2016;trn_aviation_intl_B;;;;;
2016;trn_aviation_intl_d_B;;;;;
2016;trn_aviation_intl_d_L;;;;;
2016;trn_aviation_intl_L;;;;;
2017;trn_aviation_intl;;;7.783190511;7.783190511;7.783190511
2017;trn_aviation_intl_B;;;;;
2017;trn_aviation_intl_d_B;;;;;
2017;trn_aviation_intl_d_L;;;;;
2017;trn_aviation_intl_L;;;;;
2018;trn_aviation_intl;;;8.016983987;8.031102178;8.051178534
2018;trn_aviation_intl_B;;;;;
2018;trn_aviation_intl_d_B;;;;;
2018;trn_aviation_intl_d_L;;;;;
2018;trn_aviation_intl_L;;;;;
2019;trn_aviation_intl;8.503;8.486;8.431530859;8.460679416;8.504928414
2019;trn_aviation_intl_B;;;;;
2019;trn_aviation_intl_d_B;;;;;
2019;trn_aviation_intl_d_L;;;;;
2019;trn_aviation_intl_L;;;;;
2020;trn_aviation_intl;;;8.880574465;9.015922756;9.082725439
2020;trn_aviation_intl_B;;;;;
2020;trn_aviation_intl_d_B;;;;;
2020;trn_aviation_intl_d_L;;;;;
2020;trn_aviation_intl_L;;;;;
2021;trn_aviation_intl;;;9.388604346;9.615382351;9.737371306
2021;trn_aviation_intl_B;;;;;
2021;trn_aviation_intl_d_B;;;;;
2021;trn_aviation_intl_d_L;;;;;
2021;trn_aviation_intl_L;;;;;
2022;trn_aviation_intl;;;9.894098058;10.20714579;10.38869053
2022;trn_aviation_intl_B;;;;;
2022;trn_aviation_intl_d_B;;;;;
2022;trn_aviation_intl_d_L;;;;;
2022;trn_aviation_intl_L;;;;;
2023;trn_aviation_intl;;;10.416719;10.81664872;11.06478908
2023;trn_aviation_intl_B;;;;;
2023;trn_aviation_intl_d_B;;;;;
2023;trn_aviation_intl_d_L;;;;;
2023;trn_aviation_intl_L;;;;;
2024;trn_aviation_intl;;;10.95586436;11.48228497;11.80212256
2024;trn_aviation_intl_B;;;;;
2024;trn_aviation_intl_d_B;;;;;
2024;trn_aviation_intl_d_L;;;;;
2024;trn_aviation_intl_L;;;;;
2025;trn_aviation_intl;;;11.53486056;12.20604071;12.61409466
2025;trn_aviation_intl_B;;;;;
2025;trn_aviation_intl_d_B;;;;;
2025;trn_aviation_intl_d_L;;;;;
2025;trn_aviation_intl_L;;;;;
2026;trn_aviation_intl;;;12.0578761;12.87397454;13.38282547
2026;trn_aviation_intl_B;;;;;
2026;trn_aviation_intl_d_B;;;;;
2026;trn_aviation_intl_d_L;;;;;
2026;trn_aviation_intl_L;;;;;
2027;trn_aviation_intl;;;12.59495952;13.56114863;14.21660821
2027;trn_aviation_intl_B;;;;;
2027;trn_aviation_intl_d_B;;;;;
2027;trn_aviation_intl_d_L;;;;;
2027;trn_aviation_intl_L;;;;;
2028;trn_aviation_intl;;;13.14901465;14.26661342;15.06192159
2028;trn_aviation_intl_B;;;;;
2028;trn_aviation_intl_d_B;;;;;
2028;trn_aviation_intl_d_L;;;;;
2028;trn_aviation_intl_L;;;;;
2029;trn_aviation_intl;;;13.72653215;15.01596564;15.96379718
2029;trn_aviation_intl_B;;;;;
2029;trn_aviation_intl_d_B;;;;;
2029;trn_aviation_intl_d_L;;;;;
2029;trn_aviation_intl_L;;;;;
2030;trn_aviation_intl;;;14.32368455;15.79352234;16.90672778
2030;trn_aviation_intl_B;;;;;
2030;trn_aviation_intl_d_B;;;;;
2030;trn_aviation_intl_d_L;;;;;
2030;trn_aviation_intl_L;;;;;
2031;trn_aviation_intl;;;14.84568669;16.48864097;17.79803399
2031;trn_aviation_intl_B;;;;;
2031;trn_aviation_intl_d_B;;;;;
2031;trn_aviation_intl_d_L;;;;;
2031;trn_aviation_intl_L;;;;;
2032;trn_aviation_intl;;;15.36070398;17.18811656;18.71560222
2032;trn_aviation_intl_B;;;;;
2032;trn_aviation_intl_d_B;;;;;
2032;trn_aviation_intl_d_L;;;;;
2032;trn_aviation_intl_L;;;;;
2033;trn_aviation_intl;;;15.91537573;17.95100305;19.70174043
2033;trn_aviation_intl_B;;;;;
2033;trn_aviation_intl_d_B;;;;;
2033;trn_aviation_intl_d_L;;;;;
2033;trn_aviation_intl_L;;;;;
2034;trn_aviation_intl;;;16.5055315;18.75548821;20.75853767
2034;trn_aviation_intl_B;;;;;
2034;trn_aviation_intl_d_B;;;;;
2034;trn_aviation_intl_d_L;;;;;
2034;trn_aviation_intl_L;;;;;
2035;trn_aviation_intl;;;17.12246077;19.60221406;21.87715382
2035;trn_aviation_intl_B;;;;;
2035;trn_aviation_intl_d_B;;;;;
2035;trn_aviation_intl_d_L;;;;;
2035;trn_aviation_intl_L;;;;;
2036;trn_aviation_intl;;;17.69344061;20.38534702;22.95866219
2036;trn_aviation_intl_B;;;;;
2036;trn_aviation_intl_d_B;;;;;
2036;trn_aviation_intl_d_L;;;;;
2036;trn_aviation_intl_L;;;;;
2037;trn_aviation_intl;;;18.27663887;21.19494212;24.0847065
2037;trn_aviation_intl_B;;;;;
2037;trn_aviation_intl_d_B;;;;;
2037;trn_aviation_intl_d_L;;;;;
2037;trn_aviation_intl_L;;;;;
2038;trn_aviation_intl;;;18.88969824;22.03794411;25.26843575
2038;trn_aviation_intl_B;;;;;
2038;trn_aviation_intl_d_B;;;;;
2038;trn_aviation_intl_d_L;;;;;
2038;trn_aviation_intl_L;;;;;
2039;trn_aviation_intl;;18.664;19.52967922;22.93096998;26.53652516
2039;trn_aviation_intl_B;;;;;
2039;trn_aviation_intl_d_B;;;;;
2039;trn_aviation_intl_d_L;;;;;
2039;trn_aviation_intl_L;;;;;
2040;trn_aviation_intl;;;20.19662928;23.85935522;27.86609361
2040;trn_aviation_intl_B;;;;;
2040;trn_aviation_intl_d_B;;;;;
2040;trn_aviation_intl_d_L;;;;;
2040;trn_aviation_intl_L;;;;;
2041;trn_aviation_intl;;;20.81101539;24.74893946;29.17682415
2041;trn_aviation_intl_B;;;;;
2041;trn_aviation_intl_d_B;;;;;
2041;trn_aviation_intl_d_L;;;;;
2041;trn_aviation_intl_L;;;;;
2042;trn_aviation_intl;;;21.42030846;25.65759879;30.52912698
2042;trn_aviation_intl_B;;;;;
2042;trn_aviation_intl_d_B;;;;;
2042;trn_aviation_intl_d_L;;;;;
2042;trn_aviation_intl_L;;;;;
2043;trn_aviation_intl;;;22.05169662;26.60386279;31.94646961
2043;trn_aviation_intl_B;;;;;
2043;trn_aviation_intl_d_B;;;;;
2043;trn_aviation_intl_d_L;;;;;
2043;trn_aviation_intl_L;;;;;
2044;trn_aviation_intl;;;22.69724861;27.59349898;33.43379009
2044;trn_aviation_intl_B;;;;;
2044;trn_aviation_intl_d_B;;;;;
2044;trn_aviation_intl_d_L;;;;;
2044;trn_aviation_intl_L;;;;;
2045;trn_aviation_intl;;;23.35634991;28.60687598;34.97846926
2045;trn_aviation_intl_B;;;;;
2045;trn_aviation_intl_d_B;;;;;
2045;trn_aviation_intl_d_L;;;;;
2045;trn_aviation_intl_L;;;;;
2046;trn_aviation_intl;;;23.98334736;29.56603628;36.48980901
2046;trn_aviation_intl_B;;;;;
2046;trn_aviation_intl_d_B;;;;;
2046;trn_aviation_intl_d_L;;;;;
2046;trn_aviation_intl_L;;;;;
2047;trn_aviation_intl;;;24.61529215;30.54978555;38.05680057
2047;trn_aviation_intl_B;;;;;
2047;trn_aviation_intl_d_B;;;;;
2047;trn_aviation_intl_d_L;;;;;
2047;trn_aviation_intl_L;;;;;
2048;trn_aviation_intl;;;25.26759379;31.58168784;39.68919792
2048;trn_aviation_intl_B;;;;;
2048;trn_aviation_intl_d_B;;;;;
2048;trn_aviation_intl_d_L;;;;;
2048;trn_aviation_intl_L;;;;;
2049;trn_aviation_intl;;;25.93946298;32.66372171;41.40281927
2049;trn_aviation_intl_B;;;;;
2049;trn_aviation_intl_d_B;;;;;
2049;trn_aviation_intl_d_L;;;;;
2049;trn_aviation_intl_L;;;;;
2050;trn_aviation_intl;34.247;;26.62662181;33.78516019;43.18901917
2050;trn_aviation_intl_B;;;;;
2050;trn_aviation_intl_d_B;;;;;
2050;trn_aviation_intl_d_L;;;;;
2050;trn_aviation_intl_L;;;;;
2051;trn_aviation_intl;;;;;
2051;trn_aviation_intl_B;;;;;
2051;trn_aviation_intl_d_B;;;;;
2051;trn_aviation_intl_d_L;;;;;
2051;trn_aviation_intl_L;;;;;
2052;trn_aviation_intl;;;;;
2052;trn_aviation_intl_B;;;;;
2052;trn_aviation_intl_d_B;;;;;
2052;trn_aviation_intl_d_L;;;;;
2052;trn_aviation_intl_L;;;;;
2053;trn_aviation_intl;;;;;
2053;trn_aviation_intl_B;;;;;
2053;trn_aviation_intl_d_B;;;;;
2053;trn_aviation_intl_d_L;;;;;
2053;trn_aviation_intl_L;;;;;
2054;trn_aviation_intl;;;;;
2054;trn_aviation_intl_B;;;;;
2054;trn_aviation_intl_d_B;;;;;
2054;trn_aviation_intl_d_L;;;;;
2054;trn_aviation_intl_L;;;;;
2055;trn_aviation_intl;;;;;
2055;trn_aviation_intl_B;;;;;
2055;trn_aviation_intl_d_B;;;;;
2055;trn_aviation_intl_d_L;;;;;
2055;trn_aviation_intl_L;;;;;
2056;trn_aviation_intl;;;;;
2056;trn_aviation_intl_B;;;;;
2056;trn_aviation_intl_d_B;;;;;
2056;trn_aviation_intl_d_L;;;;;
2056;trn_aviation_intl_L;;;;;
2057;trn_aviation_intl;;;;;
2057;trn_aviation_intl_B;;;;;
2057;trn_aviation_intl_d_B;;;;;
2057;trn_aviation_intl_d_L;;;;;
2057;trn_aviation_intl_L;;;;;
2058;trn_aviation_intl;;;;;
2058;trn_aviation_intl_B;;;;;
2058;trn_aviation_intl_d_B;;;;;
2058;trn_aviation_intl_d_L;;;;;
2058;trn_aviation_intl_L;;;;;
2059;trn_aviation_intl;;;;;
2059;trn_aviation_intl_B;;;;;
2059;trn_aviation_intl_d_B;;;;;
2059;trn_aviation_intl_d_L;;;;;
2059;trn_aviation_intl_L;;;;;
2060;trn_aviation_intl;;;;;
2060;trn_aviation_intl_B;;;;;
2060;trn_aviation_intl_d_B;;;;;
2060;trn_aviation_intl_d_L;;;;;
2060;trn_aviation_intl_L;;;;;
2061;trn_aviation_intl;;;;;
2061;trn_aviation_intl_B;;;;;
2061;trn_aviation_intl_d_B;;;;;
2061;trn_aviation_intl_d_L;;;;;
2061;trn_aviation_intl_L;;;;;
2062;trn_aviation_intl;;;;;
2062;trn_aviation_intl_B;;;;;
2062;trn_aviation_intl_d_B;;;;;
2062;trn_aviation_intl_d_L;;;;;
2062;trn_aviation_intl_L;;;;;
2063;trn_aviation_intl;;;;;
2063;trn_aviation_intl_B;;;;;
2063;trn_aviation_intl_d_B;;;;;
2063;trn_aviation_intl_d_L;;;;;
2063;trn_aviation_intl_L;;;;;
2064;trn_aviation_intl;;;;;
2064;trn_aviation_intl_B;;;;;
2064;trn_aviation_intl_d_B;;;;;
2064;trn_aviation_intl_d_L;;;;;
2064;trn_aviation_intl_L;;;;;
2065;trn_aviation_intl;;;;;
2065;trn_aviation_intl_B;;;;;
2065;trn_aviation_intl_d_B;;;;;
2065;trn_aviation_intl_d_L;;;;;
2065;trn_aviation_intl_L;;;;;
2066;trn_aviation_intl;;;;;
2066;trn_aviation_intl_B;;;;;
2066;trn_aviation_intl_d_B;;;;;
2066;trn_aviation_intl_d_L;;;;;
2066;trn_aviation_intl_L;;;;;
2067;trn_aviation_intl;;;;;
2067;trn_aviation_intl_B;;;;;
2067;trn_aviation_intl_d_B;;;;;
2067;trn_aviation_intl_d_L;;;;;
2067;trn_aviation_intl_L;;;;;
2068;trn_aviation_intl;;;;;
2068;trn_aviation_intl_B;;;;;
2068;trn_aviation_intl_d_B;;;;;
2068;trn_aviation_intl_d_L;;;;;
2068;trn_aviation_intl_L;;;;;
2069;trn_aviation_intl;;;;;
2069;trn_aviation_intl_B;;;;;
2069;trn_aviation_intl_d_B;;;;;
2069;trn_aviation_intl_d_L;;;;;
2069;trn_aviation_intl_L;;;;;
2070;trn_aviation_intl;;;;;
2070;trn_aviation_intl_B;;;;;
2070;trn_aviation_intl_d_B;;;;;
2070;trn_aviation_intl_d_L;;;;;
2070;trn_aviation_intl_L;;;;;
2071;trn_aviation_intl;;;;;
2071;trn_aviation_intl_B;;;;;
2071;trn_aviation_intl_d_B;;;;;
2071;trn_aviation_intl_d_L;;;;;
2071;trn_aviation_intl_L;;;;;
2072;trn_aviation_intl;;;;;
2072;trn_aviation_intl_B;;;;;
2072;trn_aviation_intl_d_B;;;;;
2072;trn_aviation_intl_d_L;;;;;
2072;trn_aviation_intl_L;;;;;
2073;trn_aviation_intl;;;;;
2073;trn_aviation_intl_B;;;;;
2073;trn_aviation_intl_d_B;;;;;
2073;trn_aviation_intl_d_L;;;;;
2073;trn_aviation_intl_L;;;;;
2074;trn_aviation_intl;;;;;
2074;trn_aviation_intl_B;;;;;
2074;trn_aviation_intl_d_B;;;;;
2074;trn_aviation_intl_d_L;;;;;
2074;trn_aviation_intl_L;;;;;
2075;trn_aviation_intl;;;;;
2075;trn_aviation_intl_B;;;;;
2075;trn_aviation_intl_d_B;;;;;
2075;trn_aviation_intl_d_L;;;;;
2075;trn_aviation_intl_L;;;;;
2076;trn_aviation_intl;;;;;
2076;trn_aviation_intl_B;;;;;
2076;trn_aviation_intl_d_B;;;;;
2076;trn_aviation_intl_d_L;;;;;
2076;trn_aviation_intl_L;;;;;
2077;trn_aviation_intl;;;;;
2077;trn_aviation_intl_B;;;;;
2077;trn_aviation_intl_d_B;;;;;
2077;trn_aviation_intl_d_L;;;;;
2077;trn_aviation_intl_L;;;;;
2078;trn_aviation_intl;;;;;
2078;trn_aviation_intl_B;;;;;
2078;trn_aviation_intl_d_B;;;;;
2078;trn_aviation_intl_d_L;;;;;
2078;trn_aviation_intl_L;;;;;
2079;trn_aviation_intl;;;;;
2079;trn_aviation_intl_B;;;;;
2079;trn_aviation_intl_d_B;;;;;
2079;trn_aviation_intl_d_L;;;;;
2079;trn_aviation_intl_L;;;;;
2080;trn_aviation_intl;;;;;
2080;trn_aviation_intl_B;;;;;
2080;trn_aviation_intl_d_B;;;;;
2080;trn_aviation_intl_d_L;;;;;
2080;trn_aviation_intl_L;;;;;
2081;trn_aviation_intl;;;;;
2081;trn_aviation_intl_B;;;;;
2081;trn_aviation_intl_d_B;;;;;
2081;trn_aviation_intl_d_L;;;;;
2081;trn_aviation_intl_L;;;;;
2082;trn_aviation_intl;;;;;
2082;trn_aviation_intl_B;;;;;
2082;trn_aviation_intl_d_B;;;;;
2082;trn_aviation_intl_d_L;;;;;
2082;trn_aviation_intl_L;;;;;
2083;trn_aviation_intl;;;;;
2083;trn_aviation_intl_B;;;;;
2083;trn_aviation_intl_d_B;;;;;
2083;trn_aviation_intl_d_L;;;;;
2083;trn_aviation_intl_L;;;;;
2084;trn_aviation_intl;;;;;
2084;trn_aviation_intl_B;;;;;
2084;trn_aviation_intl_d_B;;;;;
2084;trn_aviation_intl_d_L;;;;;
2084;trn_aviation_intl_L;;;;;
2085;trn_aviation_intl;;;;;
2085;trn_aviation_intl_B;;;;;
2085;trn_aviation_intl_d_B;;;;;
2085;trn_aviation_intl_d_L;;;;;
2085;trn_aviation_intl_L;;;;;
2086;trn_aviation_intl;;;;;
2086;trn_aviation_intl_B;;;;;
2086;trn_aviation_intl_d_B;;;;;
2086;trn_aviation_intl_d_L;;;;;
2086;trn_aviation_intl_L;;;;;
2087;trn_aviation_intl;;;;;
2087;trn_aviation_intl_B;;;;;
2087;trn_aviation_intl_d_B;;;;;
2087;trn_aviation_intl_d_L;;;;;
2087;trn_aviation_intl_L;;;;;
2088;trn_aviation_intl;;;;;
2088;trn_aviation_intl_B;;;;;
2088;trn_aviation_intl_d_B;;;;;
2088;trn_aviation_intl_d_L;;;;;
2088;trn_aviation_intl_L;;;;;
2089;trn_aviation_intl;;;;;
2089;trn_aviation_intl_B;;;;;
2089;trn_aviation_intl_d_B;;;;;
2089;trn_aviation_intl_d_L;;;;;
2089;trn_aviation_intl_L;;;;;
2090;trn_aviation_intl;;;;;
2090;trn_aviation_intl_B;;;;;
2090;trn_aviation_intl_d_B;;;;;
2090;trn_aviation_intl_d_L;;;;;
2090;trn_aviation_intl_L;;;;;
2091;trn_aviation_intl;;;;;
2091;trn_aviation_intl_B;;;;;
2091;trn_aviation_intl_d_B;;;;;
2091;trn_aviation_intl_d_L;;;;;
2091;trn_aviation_intl_L;;;;;
2092;trn_aviation_intl;;;;;
2092;trn_aviation_intl_B;;;;;
2092;trn_aviation_intl_d_B;;;;;
2092;trn_aviation_intl_d_L;;;;;
2092;trn_aviation_intl_L;;;;;
2093;trn_aviation_intl;;;;;
2093;trn_aviation_intl_B;;;;;
2093;trn_aviation_intl_d_B;;;;;
2093;trn_aviation_intl_d_L;;;;;
2093;trn_aviation_intl_L;;;;;
2094;trn_aviation_intl;;;;;
2094;trn_aviation_intl_B;;;;;
2094;trn_aviation_intl_d_B;;;;;
2094;trn_aviation_intl_d_L;;;;;
2094;trn_aviation_intl_L;;;;;
2095;trn_aviation_intl;;;;;
2095;trn_aviation_intl_B;;;;;
2095;trn_aviation_intl_d_B;;;;;
2095;trn_aviation_intl_d_L;;;;;
2095;trn_aviation_intl_L;;;;;
2096;trn_aviation_intl;;;;;
2096;trn_aviation_intl_B;;;;;
2096;trn_aviation_intl_d_B;;;;;
2096;trn_aviation_intl_d_L;;;;;
2096;trn_aviation_intl_L;;;;;
2097;trn_aviation_intl;;;;;
2097;trn_aviation_intl_B;;;;;
2097;trn_aviation_intl_d_B;;;;;
2097;trn_aviation_intl_d_L;;;;;
2097;trn_aviation_intl_L;;;;;
2098;trn_aviation_intl;;;;;
2098;trn_aviation_intl_B;;;;;
2098;trn_aviation_intl_d_B;;;;;
2098;trn_aviation_intl_d_L;;;;;
2098;trn_aviation_intl_L;;;;;
2099;trn_aviation_intl;;;;;
2099;trn_aviation_intl_B;;;;;
2099;trn_aviation_intl_d_B;;;;;
2099;trn_aviation_intl_d_L;;;;;
2099;trn_aviation_intl_L;;;;;
2100;trn_aviation_intl;;;;;
2100;trn_aviation_intl_B;;;;;
2100;trn_aviation_intl_d_B;;;;;
2100;trn_aviation_intl_d_L;;;;;
2100;trn_aviation_intl_L;;;;;
