region;year;tot_price;tot_VOT_price;fuel_price_pkm;non_fuel_price
CAZ;1990;0.16327132;0.046605847;0.065005634;0.051659839
CAZ;2005;0.179206468;0.062541007;0.065005634;0.051659827
CAZ;2010;0.176028504;0.064640289;0.062126363;0.049261853
CAZ;2015;0.173827616;0.070302897;0.056549748;0.046974971
CAZ;2020;0.179961795;0.084999671;0.050164706;0.044797418
CAZ;2025;0.183525821;0.089043414;0.050910635;0.043571772
CAZ;2030;0.186990931;0.093440345;0.051166869;0.042383718
CAZ;2035;0.191677446;0.098902258;0.051541557;0.041233631
CAZ;2040;0.196954777;0.104787336;0.050942178;0.041225264
CAZ;2045;0.199809749;0.110805623;0.047787073;0.041217053
CAZ;2050;0.204664825;0.116341667;0.047112409;0.041210749
CAZ;2055;0.213340184;0.122042279;0.050092496;0.041205409
CAZ;2060;0.223734467;0.128288818;0.054244538;0.041201111
CAZ;2070;0.241942268;0.142907509;0.057837047;0.041197712
CAZ;2080;0.260218053;0.158445834;0.060573727;0.041198492
CAZ;2090;0.277960211;0.175513067;0.061246509;0.041200635
CAZ;2100;0.297792009;0.19508174;0.061507233;0.041203036
CHA;1990;0.114908945;0.002385614;0.05744466;0.055078671
CHA;2005;0.117711604;0.005802109;0.05744466;0.054464836
CHA;2010;0.113587614;0.008404287;0.05372407;0.051459256
CHA;2015;0.108646388;0.011493495;0.047919912;0.049232981
CHA;2020;0.103235613;0.016215508;0.0400134;0.047006705
CHA;2025;0.106676797;0.021868624;0.040027744;0.044780429
CHA;2030;0.11352721;0.028245468;0.042727588;0.042554153
CHA;2035;0.115944758;0.034773012;0.040843869;0.040327877
CHA;2040;0.117621212;0.040851584;0.036440421;0.040329207
CHA;2045;0.121619085;0.046928352;0.034365967;0.040324766
CHA;2050;0.125054296;0.052139217;0.03259694;0.040318138
CHA;2055;0.131634758;0.056311624;0.03501381;0.040309324
CHA;2060;0.139200541;0.060039649;0.038860733;0.040300159
CHA;2070;0.148995765;0.066409527;0.042300674;0.040285564
CHA;2080;0.155608427;0.071378037;0.043953961;0.04027643
CHA;2090;0.162609634;0.076195058;0.046144229;0.040270347
CHA;2100;0.16833148;0.08161862;0.0464486;0.04026426
DEU;1990;0.208673356;0.038740397;0.118274212;0.051658747
DEU;2005;0.219645157;0.049712309;0.118274212;0.051658635
DEU;2010;0.214206749;0.050231476;0.115314604;0.048660668
DEU;2015;0.207382228;0.054489802;0.107079747;0.045812679
DEU;2020;0.203523409;0.065034651;0.095386668;0.043102091
DEU;2025;0.204412355;0.068457126;0.094541049;0.04141418
DEU;2030;0.20403222;0.072620505;0.091627074;0.039784642
DEU;2035;0.199943523;0.077534109;0.084198913;0.0382105
DEU;2040;0.202585306;0.082833185;0.081540776;0.038211345
DEU;2045;0.208342547;0.08812145;0.082010405;0.038210692
DEU;2050;0.214146024;0.093190719;0.082743808;0.038211498
DEU;2055;0.223611737;0.098641249;0.086758965;0.038211523
DEU;2060;0.232458341;0.104542747;0.089704046;0.038211547
DEU;2070;0.247375057;0.117539324;0.091624146;0.038211587
DEU;2080;0.262763828;0.131105804;0.093446407;0.038211616
DEU;2090;0.279959369;0.146128628;0.095619103;0.038211638
DEU;2100;0.299053592;0.163019005;0.097822931;0.038211656
ECE;1990;0.158928984;0.012229809;0.095039725;0.05165945
ECE;2005;0.164051735;0.01735256;0.095039725;0.05165945
ECE;2010;0.165714958;0.020381046;0.096215189;0.049118723
ECE;2015;0.163058204;0.023497211;0.092324642;0.047236351
ECE;2020;0.156962838;0.026483756;0.085125102;0.04535398
ECE;2025;0.155464307;0.029699328;0.082293371;0.043471608
ECE;2030;0.151238923;0.033280002;0.076369685;0.041589236
ECE;2035;0.145312476;0.037000381;0.067984218;0.040327877
ECE;2040;0.145402152;0.041241588;0.063831357;0.040329207
ECE;2045;0.149019081;0.044916156;0.063778159;0.040324766
ECE;2050;0.15028408;0.048161002;0.06180494;0.040318138
ECE;2055;0.155360447;0.05143695;0.063614173;0.040309324
ECE;2060;0.163198353;0.054969389;0.067928805;0.040300159
ECE;2070;0.173283205;0.06290314;0.070094501;0.040285564
ECE;2080;0.184203701;0.070640207;0.073287064;0.04027643
ECE;2090;0.19306583;0.078814616;0.073980867;0.040270347
ECE;2100;0.197386274;0.087969415;0.069152599;0.04026426
ECS;1990;0.173223099;0.01183918;0.109724469;0.05165945
ECS;2005;0.177934118;0.016550198;0.109724469;0.05165945
ECS;2010;0.179165896;0.019356694;0.110732889;0.049076312
ECS;2015;0.177257418;0.0223853;0.107253657;0.047618461
ECS;2020;0.170174931;0.025393751;0.09862057;0.04616061
ECS;2025;0.166570354;0.028670221;0.093197373;0.04470276
ECS;2030;0.164981701;0.03232071;0.089416082;0.043244909
ECS;2035;0.158161556;0.036122725;0.080251772;0.041787058
ECS;2040;0.151883047;0.040410939;0.071142901;0.040329207
ECS;2045;0.155565938;0.044184457;0.071056716;0.040324766
ECS;2050;0.159214874;0.04751944;0.071377295;0.040318138
ECS;2055;0.165850206;0.050863608;0.074677274;0.040309324
ECS;2060;0.172003548;0.05444131;0.077262079;0.040300159
ECS;2070;0.1822993;0.062380707;0.079633029;0.040285564
ECS;2080;0.192573239;0.070112541;0.082184268;0.04027643
ECS;2090;0.202367297;0.078287173;0.083809777;0.040270347
ECS;2100;0.212867432;0.087427377;0.085175795;0.04026426
ENC;1990;0.197032579;0.038740397;0.106633436;0.051658747
ENC;2005;0.20800438;0.049712309;0.106633436;0.051658635
ENC;2010;0.203361296;0.050231476;0.104469151;0.048660668
ENC;2015;0.197778382;0.054489802;0.097475901;0.045812679
ENC;2020;0.196129748;0.065034651;0.087993006;0.043102091
ENC;2025;0.198528403;0.068457126;0.088657097;0.04141418
ENC;2030;0.199575099;0.072620505;0.087169953;0.039784642
ENC;2035;0.196567223;0.077534109;0.080822613;0.0382105
ENC;2040;0.199801572;0.082833185;0.078757042;0.038211345
ENC;2045;0.206521135;0.08812145;0.080188993;0.038210692
ENC;2050;0.213956917;0.093190719;0.082554701;0.038211498
ENC;2055;0.224390171;0.098641249;0.087537399;0.038211523
ENC;2060;0.233034421;0.104542747;0.090280126;0.038211547
ENC;2070;0.247899312;0.117539324;0.092148401;0.038211587
ENC;2080;0.262811302;0.131105804;0.093493882;0.038211616
ENC;2090;0.277867934;0.146128628;0.093527668;0.038211638
ENC;2100;0.296334411;0.163019005;0.095103751;0.038211656
ESC;1990;0.207841209;0.038438076;0.117744378;0.051658755
ESC;2005;0.218595564;0.049192538;0.117744378;0.051658648
ESC;2010;0.213641819;0.049692836;0.115280049;0.048668934
ESC;2015;0.207231288;0.053900839;0.10750083;0.045829619
ESC;2020;0.204751794;0.064308598;0.097316556;0.04312664
ESC;2025;0.207374288;0.06772613;0.098202603;0.041445555
ESC;2030;0.20741075;0.071872163;0.095715689;0.039822899
ESC;2035;0.203251692;0.076752865;0.088243094;0.038255732
ESC;2040;0.206070435;0.082022316;0.085791014;0.038257104
ESC;2045;0.211631682;0.08727525;0.086099774;0.038256658
ESC;2050;0.2176775;0.092312555;0.087107682;0.038257263
ESC;2055;0.227343775;0.097718043;0.091368329;0.038257404
ESC;2060;0.236194967;0.103573619;0.094363954;0.038257395
ESC;2070;0.251170257;0.116471366;0.096441483;0.038257408
ESC;2080;0.266374548;0.129944584;0.098173335;0.038256628
ESC;2090;0.282882736;0.144889797;0.099738156;0.038254783
ESC;2100;0.301982116;0.16171329;0.10201636;0.038252466
ESW;1990;0.192781542;0.038740397;0.102382399;0.051658747
ESW;2005;0.203753343;0.049712309;0.102382399;0.051658635
ESW;2010;0.199738139;0.050231476;0.100845994;0.048660668
ESW;2015;0.194897266;0.054489802;0.094594785;0.045812679
ESW;2020;0.194748246;0.065034651;0.086611505;0.043102091
ESW;2025;0.197898699;0.068457126;0.088027393;0.04141418
ESW;2030;0.198374612;0.072620505;0.085969466;0.039784642
ESW;2035;0.194944692;0.077534109;0.079200082;0.0382105
ESW;2040;0.197798053;0.082833185;0.076753523;0.038211345
ESW;2045;0.203198;0.08812145;0.076865858;0.038210692
ESW;2050;0.209196725;0.093190719;0.077794509;0.038211498
ESW;2055;0.218018645;0.098641249;0.081165873;0.038211523
ESW;2060;0.226814943;0.104542747;0.084060649;0.038211547
ESW;2070;0.242360138;0.117539324;0.086609227;0.038211587
ESW;2080;0.257816149;0.131105804;0.088498729;0.038211616
ESW;2090;0.274547499;0.146128628;0.090207233;0.038211638
ESW;2100;0.294121193;0.163019005;0.092890533;0.038211656
EWN;1990;0.200402587;0.038740397;0.110003444;0.051658747
EWN;2005;0.211374388;0.049712309;0.110003444;0.051658635
EWN;2010;0.205879552;0.050231476;0.106987407;0.048660668
EWN;2015;0.199405597;0.054489802;0.099103116;0.045812679
EWN;2020;0.197575621;0.065034651;0.08943888;0.043102091
EWN;2025;0.200503341;0.068457126;0.090632035;0.04141418
EWN;2030;0.200195024;0.072620505;0.087789878;0.039784642
EWN;2035;0.196158784;0.077534109;0.080414174;0.0382105
EWN;2040;0.199119433;0.082833185;0.078074903;0.038211345
EWN;2045;0.204732385;0.08812145;0.078400242;0.038210692
EWN;2050;0.210821732;0.093190719;0.079419515;0.038211498
EWN;2055;0.220250678;0.098641249;0.083397906;0.038211523
EWN;2060;0.229251161;0.104542747;0.086496866;0.038211547
EWN;2070;0.244096379;0.117539324;0.088345469;0.038211587
EWN;2080;0.259181731;0.131105804;0.089864311;0.038211616
EWN;2090;0.276021535;0.146128628;0.091681269;0.038211638
EWN;2100;0.295482384;0.163019005;0.094251723;0.038211656
FRA;1990;0.193694492;0.038740397;0.103295349;0.051658747
FRA;2005;0.204666293;0.049712309;0.103295349;0.051658635
FRA;2010;0.199750835;0.050231476;0.100858691;0.048660668
FRA;2015;0.19409592;0.054489802;0.093793439;0.045812679
FRA;2020;0.193205839;0.065034651;0.085069098;0.043102091
FRA;2025;0.196793194;0.068457126;0.086921888;0.04141418
FRA;2030;0.197800521;0.072620505;0.085395374;0.039784642
FRA;2035;0.194390984;0.077534109;0.078646374;0.0382105
FRA;2040;0.197685864;0.082833185;0.076641334;0.038211345
FRA;2045;0.203675312;0.08812145;0.077343169;0.038210692
FRA;2050;0.209972067;0.093190719;0.078569851;0.038211498
FRA;2055;0.219776613;0.098641249;0.082923841;0.038211523
FRA;2060;0.22880405;0.104542747;0.086049755;0.038211547
FRA;2070;0.24371491;0.117539324;0.087964;0.038211587
FRA;2080;0.259033157;0.131105804;0.089715737;0.038211616
FRA;2090;0.275814957;0.146128628;0.091474691;0.038211638
FRA;2100;0.294977563;0.163019005;0.093746903;0.038211656
IND;1990;0.107264272;0.001045206;0.054559509;0.051659558
IND;2005;0.108121614;0.001902548;0.054559509;0.051659558
IND;2010;0.100192628;0.002620296;0.048444441;0.04912789
IND;2015;0.093042235;0.003454957;0.041342162;0.048245117
IND;2020;0.086271867;0.004251946;0.034657577;0.047362344
IND;2025;0.089693634;0.005380409;0.037833654;0.046479571
IND;2030;0.093927103;0.006893316;0.041436989;0.045596798
IND;2035;0.094899714;0.008811097;0.041374592;0.044714024
IND;2040;0.097060466;0.011041295;0.042187919;0.043831251
IND;2045;0.100670933;0.013481838;0.044240617;0.042948478
IND;2050;0.101942612;0.016030904;0.043846003;0.042065705
IND;2055;0.102894268;0.01869606;0.043015276;0.041182932
IND;2060;0.105230423;0.021420656;0.043509608;0.040300159
IND;2070;0.114303279;0.027554618;0.046463098;0.040285564
IND;2080;0.1212149;0.033711879;0.047226591;0.04027643
IND;2090;0.126004761;0.040114944;0.045619469;0.040270347
IND;2100;0.133823287;0.046655259;0.046903767;0.04026426
JPN;1990;0.190025743;0.049825121;0.088541064;0.051659558
JPN;2005;0.197804067;0.057603445;0.088541064;0.051659558
JPN;2010;0.188987148;0.057973615;0.081885644;0.04912789
JPN;2015;0.182625962;0.063982344;0.071922721;0.046720897
JPN;2020;0.182880542;0.075561733;0.062889217;0.044429592
JPN;2025;0.190042814;0.080290194;0.066646595;0.043106024
JPN;2030;0.193921274;0.086351586;0.065739712;0.041829976
JPN;2035;0.196061589;0.092937711;0.062528195;0.040595683
JPN;2040;0.202902019;0.099296007;0.063010392;0.040595621
JPN;2045;0.210298029;0.105979673;0.063722796;0.040595561
JPN;2050;0.217409213;0.112566716;0.064246996;0.040595501
JPN;2055;0.227333385;0.119963297;0.066774587;0.040595501
JPN;2060;0.237192054;0.127883174;0.068713379;0.040595501
JPN;2070;0.255125733;0.144892166;0.069638066;0.040595501
JPN;2080;0.2748925;0.162478949;0.07181805;0.040595501
JPN;2090;0.296506707;0.181706444;0.074204762;0.040595501
JPN;2100;0.319293855;0.20228183;0.076416524;0.040595501
LAM;1990;0.104421317;0.013234937;0.039507999;0.051678381
LAM;2005;0.10747932;0.0162973;0.039507999;0.05167402
LAM;2010;0.103940115;0.018037062;0.036761258;0.049141795
LAM;2015;0.100761753;0.019845997;0.032876918;0.048038838
LAM;2020;0.099482447;0.022035334;0.030511233;0.046935881
LAM;2025;0.104417315;0.024531271;0.03405312;0.045832924
LAM;2030;0.108093994;0.027594766;0.035769261;0.044729966
LAM;2035;0.110982938;0.031189525;0.036166403;0.043627009
LAM;2040;0.115151696;0.035065141;0.037562502;0.042524052
LAM;2045;0.118527875;0.039062848;0.038043931;0.041421095
LAM;2050;0.121471598;0.04359068;0.037562779;0.040318138
LAM;2055;0.129457805;0.04855013;0.040598351;0.040309324
LAM;2060;0.136772779;0.053646322;0.042826298;0.040300159
LAM;2070;0.148366761;0.064101468;0.043979728;0.040285564
LAM;2080;0.161010481;0.07483106;0.045902991;0.04027643
LAM;2090;0.174823324;0.086273134;0.048279843;0.040270347
LAM;2100;0.188694582;0.098836904;0.049593418;0.04026426
MEA;1990;0.060981263;0.00901614;3.22828E-12;0.051965122
MEA;2005;0.063397164;0.011441805;3.22828E-12;0.05195536
MEA;2010;0.062972654;0.013575381;3.15123E-12;0.049397273
MEA;2015;0.063695989;0.015208427;2.99952E-12;0.048487562
MEA;2020;0.06728499;0.016411033;0.003296106;0.04757785
MEA;2025;0.074119847;0.017896989;0.009554719;0.046668139
MEA;2030;0.079380854;0.019944202;0.013678225;0.045758428
MEA;2035;0.085324954;0.022225539;0.018250699;0.044848716
MEA;2040;0.093198798;0.024527233;0.024732561;0.043939005
MEA;2045;0.098627406;0.026794459;0.028803653;0.043029293
MEA;2050;0.102668583;0.028989847;0.031559154;0.042119582
MEA;2055;0.105852578;0.031613776;0.033028931;0.041209871
MEA;2060;0.108283806;0.034667054;0.033316592;0.040300159
MEA;2070;0.114340916;0.041243646;0.032811706;0.040285564
MEA;2080;0.119757817;0.048087212;0.031394174;0.04027643
MEA;2090;0.117501456;0.055800744;0.021430365;0.040270347
MEA;2100;0.116988472;0.064427486;0.012296726;0.04026426
NEN;1990;0.29091209;0.080552354;0.15870029;0.051659446
NEN;2005;0.309605205;0.099245469;0.15870029;0.051659446
NEN;2010;0.28476221;0.102966335;0.133132113;0.048663763
NEN;2015;0.259923771;0.1104983;0.103609947;0.045815524
NEN;2020;0.250980165;0.132690158;0.075187681;0.043102326
NEN;2025;0.262200194;0.138588622;0.082197643;0.041413929
NEN;2030;0.269467283;0.145565544;0.08411773;0.039784009
NEN;2035;0.269159895;0.153373697;0.077576617;0.038209581
NEN;2040;0.274200074;0.161149782;0.074839936;0.038210356
NEN;2045;0.281832835;0.168913547;0.074709642;0.038209646
NEN;2050;0.291224907;0.176779974;0.076234527;0.038210405
NEN;2055;0.30427405;0.185074496;0.08098915;0.038210405
NEN;2060;0.315765802;0.193682187;0.083873209;0.038210405
NEN;2070;0.33694515;0.213813084;0.08492166;0.038210405
NEN;2080;0.360155173;0.236041658;0.08590311;0.038210405
NEN;2090;0.386672304;0.260423162;0.088038738;0.038210405
NEN;2100;0.415851459;0.287484439;0.090156615;0.038210405
NES;1990;0.180372528;0.009735956;0.118977133;0.051659439
NES;2005;0.181961349;0.011324779;0.118977133;0.051659437
NES;2010;0.174013639;0.012466265;0.112786105;0.048761269
NES;2015;0.165192795;0.014235826;0.103400915;0.047556054
NES;2020;0.154535895;0.016986072;0.091198984;0.04635084
NES;2025;0.155176826;0.020090592;0.089940608;0.045145625
NES;2030;0.157489248;0.023751426;0.089797412;0.04394041
NES;2035;0.15370234;0.027864754;0.083102391;0.042735195
NES;2040;0.149983404;0.032273919;0.076179504;0.041529981
NES;2045;0.15076252;0.036780317;0.073657437;0.040324766
NES;2050;0.156145899;0.040826039;0.075001721;0.040318138
NES;2055;0.1647831;0.044752963;0.079720813;0.040309324
NES;2060;0.171103101;0.048676904;0.082126037;0.040300159
NES;2070;0.179703434;0.056412401;0.083005469;0.040285564
NES;2080;0.188599997;0.063824146;0.084499422;0.04027643
NES;2090;0.198613366;0.071701675;0.086641344;0.040270347
NES;2100;0.208566982;0.080307224;0.087995497;0.04026426
OAS;1990;0.160256348;0.004726806;0.103582731;0.051946811
OAS;2005;0.164914043;0.009393595;0.103582731;0.051937716
OAS;2010;0.158658104;0.010763911;0.09849962;0.049394573
OAS;2015;0.152355975;0.012584248;0.091286596;0.048485131
OAS;2020;0.148383653;0.015941962;0.084866;0.04757569
OAS;2025;0.15405215;0.01819838;0.089187522;0.046666249
OAS;2030;0.157876044;0.020469142;0.091650095;0.045756807
OAS;2035;0.157171973;0.022881902;0.089442705;0.044847366
OAS;2040;0.159107483;0.025473638;0.089695921;0.043937924
OAS;2045;0.161616235;0.028267733;0.090320019;0.043028483
OAS;2050;0.162294035;0.03123849;0.088936503;0.042119042
OAS;2055;0.161550376;0.034407378;0.085933398;0.0412096
OAS;2060;0.1606521;0.037682183;0.082669758;0.040300159
OAS;2070;0.160705699;0.044651068;0.075769068;0.040285564
OAS;2080;0.170765941;0.051797203;0.078692308;0.04027643
OAS;2090;0.18066703;0.059222255;0.081174428;0.040270347
OAS;2100;0.189122711;0.066962837;0.081895613;0.04026426
REF;1990;0.11298948;0.013895736;0.047434532;0.051659212
REF;2005;0.112001971;0.012908044;0.047434532;0.051659395
REF;2010;0.105299029;0.015326745;0.040844067;0.049128217
REF;2015;0.098362761;0.01717817;0.03331401;0.047870581
REF;2020;0.09553905;0.020114392;0.028811713;0.046612945
REF;2025;0.10419334;0.023461967;0.035376064;0.045355309
REF;2030;0.109467182;0.027614123;0.037755386;0.044097673
REF;2035;0.111427094;0.032794071;0.035792985;0.042840038
REF;2040;0.114762792;0.037463142;0.035717248;0.041582402
REF;2045;0.117287098;0.0412302;0.035732133;0.040324766
REF;2050;0.118532269;0.04412283;0.034091301;0.040318138
REF;2055;0.120124857;0.046604748;0.033210785;0.040309324
REF;2060;0.123512785;0.049591322;0.033621304;0.040300159
REF;2070;0.13269791;0.055575916;0.03683643;0.040285564
REF;2080;0.141609414;0.060132795;0.04120019;0.04027643
REF;2090;0.149400056;0.065098153;0.044031555;0.040270347
REF;2100;0.154758435;0.070595012;0.043899162;0.04026426
SSA;1990;0.110630597;0.004510952;0.053473069;0.052646576
SSA;2005;0.111056252;0.004936703;0.053473069;0.05264648
SSA;2010;0.104077492;0.005214395;0.048797114;0.050065983
SSA;2015;0.09827082;0.005591723;0.043312367;0.049366729
SSA;2020;0.09293059;0.006400778;0.037862336;0.048667475
SSA;2025;0.095418992;0.007360044;0.040090726;0.047968222
SSA;2030;0.099013511;0.008531667;0.043212876;0.047268968
SSA;2035;0.100151473;0.009984556;0.043597203;0.046569714
SSA;2040;0.102587118;0.01176721;0.044949448;0.04587046
SSA;2045;0.106910794;0.013966478;0.04777311;0.045171206
SSA;2050;0.11048428;0.01667102;0.049341307;0.044471953
SSA;2055;0.115242564;0.019968073;0.051501792;0.043772699
SSA;2060;0.120148658;0.023867334;0.05320788;0.043073445
SSA;2070;0.125623712;0.033188956;0.050759818;0.041674937
SSA;2080;0.133110132;0.045089782;0.047743921;0.04027643
SSA;2090;0.148977093;0.058814973;0.049891773;0.040270347
SSA;2100;0.165613153;0.073609015;0.051739878;0.04026426
UKI;1990;0.213425135;0.038740397;0.123025991;0.051658747
UKI;2005;0.224396935;0.049712309;0.123025991;0.051658635
UKI;2010;0.219908288;0.050231476;0.121016143;0.048660668
UKI;2015;0.213666989;0.054489802;0.113364508;0.045812679
UKI;2020;0.21332551;0.065034651;0.105188769;0.043102091
UKI;2025;0.218827923;0.068457126;0.108956617;0.04141418
UKI;2030;0.218579256;0.072620505;0.10617411;0.039784642
UKI;2035;0.213392581;0.077534109;0.097647971;0.0382105
UKI;2040;0.215371391;0.082833185;0.094326861;0.038211345
UKI;2045;0.218935974;0.08812145;0.092603832;0.038210692
UKI;2050;0.224244607;0.093190719;0.092842391;0.038211498
UKI;2055;0.233190969;0.098641249;0.096338197;0.038211523
UKI;2060;0.24185944;0.104542747;0.099105145;0.038211547
UKI;2070;0.256873084;0.117539324;0.101122173;0.038211587
UKI;2080;0.272159062;0.131105804;0.102841641;0.038211616
UKI;2090;0.289684838;0.146128628;0.105344572;0.038211638
UKI;2100;0.30991611;0.163019005;0.108685449;0.038211656
USA;1990;0.161226213;0.047693154;0.061876041;0.051657018
USA;2005;0.177262912;0.063728835;0.061876041;0.051658036
USA;2010;0.168484396;0.063327933;0.055792724;0.049363739
USA;2015;0.16409135;0.069303628;0.047605157;0.047182565
USA;2020;0.172004547;0.086677587;0.040220716;0.045106245
USA;2025;0.181598685;0.093914568;0.043703926;0.043980192
USA;2030;0.187580904;0.100854855;0.04383465;0.042891398
USA;2035;0.189670946;0.107295757;0.040535522;0.041839667
USA;2040;0.194663372;0.112904191;0.039918499;0.041840682
USA;2045;0.199285815;0.11772263;0.039723073;0.041840111
USA;2050;0.202844171;0.121571843;0.039432788;0.041839539
USA;2055;0.208141769;0.125227187;0.041074996;0.041839586
USA;2060;0.213996488;0.128887054;0.043269805;0.041839629
USA;2070;0.224336575;0.136499342;0.04599753;0.041839703
USA;2080;0.234883731;0.144201848;0.048842121;0.041839762
USA;2090;0.245344672;0.153474057;0.050030807;0.041839809
USA;2100;0.257725937;0.164636054;0.051250038;0.041839845
